anomaly_id,timestamp,line_id,machine_id,symptom,root_cause,solution_applied,resolution_time_minutes,impact_oee,recurrence_count,priority,status
1,2023-12-23 17:43:47.962809,L2,M2-1,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,382,-5,2,Critical,Resolved
2,2023-12-30 17:43:47.962809,L3,M3-2,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,408,-5,1,Medium,Resolved
3,2024-01-06 17:43:47.962809,L3,M3-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,427,-8,1,Low,Resolved
4,2024-01-13 17:43:47.962809,L3,M3-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,31,-15,3,Critical,Resolved
5,2024-01-20 17:43:47.962809,L2,M2-4,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,146,-8,4,High,Resolved
6,2024-01-27 17:43:47.962809,L2,M2-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,263,-12,2,Low,Resolved
7,2024-02-03 17:43:47.962809,L2,M2-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,445,-10,3,Critical,Resolved
8,2024-02-10 17:43:47.962809,L2,M2-3,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,412,-10,3,High,Resolved
9,2024-02-17 17:43:47.962809,L2,M2-3,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,331,-12,1,Medium,Resolved
10,2024-02-24 17:43:47.962809,L3,M3-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,265,-12,1,High,Resolved
11,2024-03-02 17:43:47.962809,L2,M2-4,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,122,-12,3,Critical,Resolved
12,2024-03-09 17:43:47.962809,L3,M3-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,185,-15,1,Low,Resolved
13,2024-03-16 17:43:47.962809,L2,M2-3,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,34,-10,2,Medium,Resolved
14,2024-03-23 17:43:47.962809,L3,M3-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,377,-10,4,High,Resolved
15,2024-03-30 17:43:47.962809,L2,M2-4,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,239,-5,1,Medium,Resolved
16,2024-04-06 17:43:47.962809,L2,M2-3,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,440,-6,1,Critical,Resolved
17,2024-04-13 17:43:47.962809,L1,M1-3,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,255,-10,3,Critical,Resolved
18,2024-04-20 17:43:47.962809,L3,M3-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,256,-15,4,Low,Resolved
19,2024-04-27 17:43:47.962809,L2,M2-3,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,170,-10,2,Critical,Resolved
20,2024-05-04 17:43:47.962809,L3,M3-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,307,-12,2,Medium,Resolved
21,2024-05-11 17:43:47.962809,L3,M3-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,172,-8,2,Medium,Resolved
22,2024-05-18 17:43:47.962809,L3,M3-2,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,444,-6,3,Low,Resolved
23,2024-05-25 17:43:47.962809,L1,M1-3,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,219,-12,2,Medium,Resolved
24,2024-06-01 17:43:47.962809,L3,M3-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,317,-15,3,Medium,Resolved
25,2024-06-08 17:43:47.962809,L1,M1-3,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,136,-8,4,Critical,Resolved
26,2024-06-15 17:43:47.962809,L3,M3-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,204,-12,4,High,Resolved
27,2024-06-22 17:43:47.962809,L3,M3-1,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,360,-5,1,High,Resolved
28,2024-06-29 17:43:47.962809,L3,M3-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,191,-12,1,Critical,Resolved
29,2024-07-06 17:43:47.962809,L1,M1-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,415,-8,1,Critical,Resolved
30,2024-07-13 17:43:47.962809,L3,M3-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,132,-15,4,Low,Resolved
31,2024-07-20 17:43:47.962809,L1,M1-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,389,-12,2,High,Resolved
32,2024-07-27 17:43:47.962809,L2,M2-3,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,175,-12,3,Low,Resolved
33,2024-08-03 17:43:47.962809,L3,M3-1,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,474,-10,1,High,Resolved
34,2024-08-10 17:43:47.962809,L1,M1-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,321,-15,3,Critical,Resolved
35,2024-08-17 17:43:47.962809,L2,M2-4,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,421,-10,2,Critical,Resolved
36,2024-08-24 17:43:47.962809,L3,M3-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,389,-12,4,High,Resolved
37,2024-08-31 17:43:47.962809,L2,M2-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,102,-15,3,High,Resolved
38,2024-09-07 17:43:47.962809,L2,M2-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,158,-8,2,High,Resolved
39,2024-09-14 17:43:47.962809,L2,M2-4,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,349,-5,1,High,Resolved
40,2024-09-21 17:43:47.962809,L3,M3-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,264,-15,1,High,Resolved
41,2024-09-28 17:43:47.962809,L1,M1-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,218,-8,4,Low,Resolved
42,2024-10-05 17:43:47.962809,L3,M3-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,45,-10,2,Critical,Resolved
43,2024-10-12 17:43:47.962809,L1,M1-3,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,440,-6,3,Medium,Resolved
44,2024-10-19 17:43:47.962809,L2,M2-4,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,470,-10,1,Medium,Resolved
45,2024-10-26 17:43:47.962809,L2,M2-4,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,406,-10,1,High,Resolved
46,2024-11-02 17:43:47.962809,L1,M1-1,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,373,-6,4,Critical,Resolved
47,2024-11-09 17:43:47.962809,L1,M1-3,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,61,-12,2,Low,Resolved
48,2024-11-16 17:43:47.962809,L3,M3-2,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,104,-5,2,High,Resolved
49,2024-11-23 17:43:47.962809,L3,M3-2,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,279,-5,4,Low,Resolved
50,2024-11-30 17:43:47.962809,L2,M2-3,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,318,-15,2,Medium,Resolved
51,2024-12-07 17:43:47.962809,L2,M2-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,254,-10,4,Medium,Resolved
52,2024-12-14 17:43:47.962809,L1,M1-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,228,-15,3,Medium,Resolved
53,2024-12-21 17:43:47.962809,L3,M3-2,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,467,-5,2,Critical,Resolved
54,2024-12-28 17:43:47.962809,L1,M1-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,141,-15,3,Low,Resolved
55,2025-01-04 17:43:47.962809,L2,M2-3,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,89,-15,2,Medium,Resolved
56,2025-01-11 17:43:47.962809,L2,M2-4,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,315,-15,2,Medium,Resolved
57,2025-01-18 17:43:47.962809,L3,M3-1,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,428,-10,1,Medium,Resolved
58,2025-01-25 17:43:47.962809,L2,M2-3,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,475,-5,3,Critical,Resolved
59,2025-02-01 17:43:47.962809,L3,M3-1,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,158,-10,4,Low,Resolved
60,2025-02-08 17:43:47.962809,L1,M1-2,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,134,-6,4,Critical,Resolved
61,2025-02-15 17:43:47.962809,L1,M1-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,345,-15,3,High,Resolved
62,2025-02-22 17:43:47.962809,L1,M1-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,177,-12,3,High,Resolved
63,2025-03-01 17:43:47.962809,L1,M1-3,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,277,-8,4,Medium,Resolved
64,2025-03-08 17:43:47.962809,L3,M3-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,204,-8,2,High,Resolved
65,2025-03-15 17:43:47.962809,L2,M2-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,167,-15,1,Critical,Resolved
66,2025-03-22 17:43:47.962809,L3,M3-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,91,-15,1,Medium,Resolved
67,2025-03-29 17:43:47.962809,L2,M2-4,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,412,-8,1,Medium,Resolved
68,2025-04-05 17:43:47.962809,L3,M3-1,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,233,-10,4,Low,Resolved
69,2025-04-12 17:43:47.962809,L2,M2-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,132,-12,2,Medium,Resolved
70,2025-04-19 17:43:47.962809,L2,M2-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,96,-15,3,Critical,Resolved
71,2025-04-26 17:43:47.962809,L1,M1-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,283,-15,2,Medium,Resolved
72,2025-05-03 17:43:47.962809,L3,M3-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,144,-8,1,Critical,Resolved
73,2025-05-10 17:43:47.962809,L3,M3-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,243,-10,3,High,Resolved
74,2025-05-17 17:43:47.962809,L1,M1-3,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,120,-5,3,Medium,Resolved
75,2025-05-24 17:43:47.962809,L1,M1-3,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,378,-8,2,High,Resolved
76,2025-05-31 17:43:47.962809,L2,M2-4,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,116,-12,1,Medium,Resolved
77,2025-06-07 17:43:47.962809,L1,M1-3,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,350,-8,4,Low,Resolved
78,2025-06-14 17:43:47.962809,L1,M1-3,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,263,-5,3,High,Resolved
79,2025-06-21 17:43:47.962809,L3,M3-2,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,117,-12,3,Medium,Resolved
80,2025-06-28 17:43:47.962809,L3,M3-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,343,-8,2,Critical,Resolved
81,2025-07-05 17:43:47.962809,L3,M3-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,220,-8,1,Low,Resolved
82,2025-07-12 17:43:47.962809,L2,M2-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,180,-10,4,Critical,Resolved
83,2025-07-19 17:43:47.962809,L1,M1-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,222,-10,3,High,Resolved
84,2025-07-26 17:43:47.962809,L3,M3-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,432,-12,1,Medium,Resolved
85,2025-08-02 17:43:47.962809,L1,M1-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,427,-15,2,Low,Resolved
86,2025-08-09 17:43:47.962809,L1,M1-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,426,-8,1,Medium,Resolved
87,2025-08-16 17:43:47.962809,L2,M2-4,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,40,-8,2,Low,Resolved
88,2025-08-23 17:43:47.962809,L1,M1-1,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,101,-5,1,Low,Resolved
89,2025-08-30 17:43:47.962809,L2,M2-4,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,71,-5,2,High,Resolved
90,2025-09-06 17:43:47.962809,L3,M3-1,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,395,-15,4,Critical,Resolved
91,2025-09-13 17:43:47.962809,L2,M2-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,314,-8,1,Low,Resolved
92,2025-09-20 17:43:47.962809,L3,M3-1,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,415,-6,4,Low,Resolved
93,2025-09-27 17:43:47.962809,L1,M1-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,98,-15,4,Medium,Resolved
94,2025-10-04 17:43:47.962809,L1,M1-2,Augmentation du taux de rebut à 7%,Dérive de la température de séchage,Recalibration du système de contrôle thermique,396,-5,4,High,Resolved
95,2025-10-11 17:43:47.962809,L2,M2-4,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,273,-10,4,Medium,Resolved
96,2025-10-18 17:43:47.962809,L3,M3-1,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,366,-12,3,Medium,Resolved
97,2025-10-25 17:43:47.962809,L2,M2-2,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,127,-6,3,Critical,Resolved
98,2025-11-01 17:43:47.962809,L3,M3-1,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,287,-6,3,Low,Resolved
99,2025-11-08 17:43:47.962809,L2,M2-1,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,388,-8,2,Low,Resolved
100,2025-11-15 17:43:47.962809,L3,M3-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,355,-15,1,Low,Resolved
101,2025-11-22 17:43:47.962809,L1,M1-2,Vibrations anormales détectées,Roulements usés sur l'axe principal,Remplacement des roulements et équilibrage,408,-10,4,Critical,Resolved
102,2025-11-29 17:43:47.962809,L2,M2-4,Bourrage fréquent au niveau de l'alimentation,Tension d'alimentation incorrecte,Ajustement de la tension et nettoyage des rouleaux,89,-12,3,Low,Resolved
103,2025-12-06 17:43:47.962809,L1,M1-2,Baisse soudaine de performance de 15%,Usure des courroies de transmission,Remplacement des courroies et réalignement,255,-15,3,Medium,Resolved
104,2025-12-13 17:43:47.962809,L3,M3-2,Qualité d'impression dégradée,Viscosité d'encre non conforme,Ajustement de la viscosité et nettoyage des buses,186,-6,1,Low,Resolved
105,2025-12-20 17:43:47.962809,L3,M3-2,Arrêts micro-répétitifs toutes les 10 minutes,Capteur de position défectueux,Remplacement du capteur et recalibration,217,-8,4,Low,Resolved
